URL - REST CB;Typ;Œcie¿ka bazowa;Nazwa us³ugi;Nazwa pliku z us³uga;Iloœæ param WE;Iloœæ param WY;Opis us³ugi w CB;Pracoch³onnoœæ analizu [h]
POST {{CB_BASE_URL}}/application/oauth/token;post;/application/oauth;token;Nie znaleziono uslugi;-1;;;1
GET {{CB_BASE_URL}}/application/api/general-settings/dictionaries/ProductItem;get;application/api/general-settings;dictionaries;Business_Development___Product_Management___General_Settings.yaml;3;3;Pobieranie listy wartoœci s³ownik;3
GET {{CB_BASE_URL}}/application/api/product-directory/products/{{product_id}};get;/application/api/product-directory;products;Business_Development___Product_Management___Product_Directory.yaml;15;50;Produkty - pobranie danych szczegó³owych;20
GET {{CB_BASE_URL}}/application/api/product-directory/products/{{product_id}}/properties;get;/application/api/product-directory;products / properties;Business_Development___Product_Management___Product_Directory.yaml;3;-999;Parametryzacja - pobranie listy;20
POST {{CB_BASE_URL}}/application/api/party-data-management/customers/persons/328349/editable;post;/application/api/party-data-management;customers / persons;Customers___Party_Reference___Party_Data_Management.yaml;3;217;Kartoteki klientów indywidualnych - przygotowanie danych do edycji (Uwaga: zasób podlega definiowalnym regu³om walidacji);30
GET {{CB_BASE_URL}}/application/api/customer-agreement/root-numbers?involvedParties=%5B%7B%22customerId%22:%22328349%22,%22roles%22:%5B%22OWNER%22%5D%7D%5D&size=2147483647;get;/application/api/customer-agreement;root-numbers;Customers___Relationship_Management___Customer_Agreement.yaml;8;15;Modulo klienta - Pobranie listy ze stronicowaniem i mo¿liwoœci¹ filtrowania;10
GET {{CB_BASE_URL}}/application/api/credit-common/credits/{{contract_id}};get;/application/api/credit-common;credits;Products___Loans_and_Deposits___Credit_Common.yaml;3;345;Pobranie umowy kredytowej;40
POST {{CB_BASE_URL}}/application/api/systems-operations/api-operations/bulk-accept?correlationId={{correlation_id}};post;/application/api/systems-operations;api-operations;Resource_Management___Platform_Operations___Systems_Operations.yaml;3;1;Do bulk accept on correlated operations - zbiorcza akceptacja skorelowanych operacji…..;10
POST {{CB_BASE_URL}}/application/api/loan/loans/{{contract_id}}/tranches/{{tranche_id}}/payments;post;/application/api/loan;loans / tranches / payments  ;Products___Loans_and_Deposits___Loan.yaml;10;35;Realizacja p³atnoœci transzy kredytu;10
POST {{CB_BASE_URL}}/application/api/loan/loans/{{contract_id}}/payment-schedules/{{schedule_id}}/rate;post;/application/api/loan;loans / payment-schedules / rate;Products___Loans_and_Deposits___Loan.yaml;7;30;Stopy procentowe - Pobranie listy ze stronicowaniem;15
POST {{CB_BASE_URL}}/application/api/loan/loans/{{contract_id}}/payment-schedules;post;/application/api/loan;loans / payment-schedules;Products___Loans_and_Deposits___Loan.yaml;7;200;Harmonogramy sp³at - Pobranie listy ze stronicowaniem i mo¿liwoœci¹ filtrowania;25
